[May 10 18:21:41] 
[May 10 18:21:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 10 18:21:41] ----------------------------------------------------
[May 10 18:21:41] Installer bootstrap start
[May 10 18:21:41] Ready to extract the installer
[May 10 18:21:41] Checking permission of destination folder
[May 10 18:21:41] ZipArchive exists so using that
[May 10 18:21:41] Successfully opened archive file.
[May 10 18:21:41] Extracting all files from archive within dup-installer
[May 10 18:21:41] Success: dup-installer/dup-database__[HASH].sql >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/main.installer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/addons/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/addons/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/select2.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/select2.min.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/select2.full.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/css/select2.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/select2/css/select2.min.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.http.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/class.validation.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.csrf.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.package.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/rest/class.rest.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/rest/class.rest.auth.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.installer.state.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.server.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.crypt.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/database/class.db.table.item.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/database/class.db.tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/database/class.db.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/database/class.db.functions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.security.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.conf.utils.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.conf.srv.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.constants.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.conf.wp.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/config/class.archive.config.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.flywheel.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.wpengine.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/interface.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.pantheon.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.godaddy.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/host/class.siteground.host.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.engine.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /srv/www/wordpress
